ticker,cluster,annual_return,annual_volatility,sharpe_ratio,max_drawdown,log_avg_volume,skewness,kurtosis,recent_1y_return
MMM,2,0.0541894141780743,0.2952719118272461,0.1835237691344605,-0.540728121153005,15.274850422886631,1.4215694548241644,23.41345674122374,0.4616968507764785
AOS,2,0.1439342889114068,0.3022025939440416,0.4762840948283154,-0.426841752344316,13.943348503731212,0.3457369296852904,4.501929497642316,-0.1615900130746994
ABT,2,0.10943725224964,0.2615463295314241,0.4184239650608114,-0.3387675541110319,15.551192083574277,0.1479053161429976,6.689762525139415,0.0452533409789586
ABBV,2,0.2334579983282081,0.2479281618722812,0.9416356599637628,-0.3404231963628097,15.727733703096556,-0.8918993109424288,10.945728185461348,0.178557354098215
ACN,2,0.1754636950929371,0.2944274619624771,0.595948808319038,-0.3968778325972883,14.653372865768866,0.307373996140097,5.624645783617751,0.0206505526512308
ADBE,1,0.1433235762981384,0.3889246033206477,0.3685124959296434,-0.6002149800846833,14.94142681441392,-0.4181095068441873,8.351489030554031,-0.2527656620248163
AMD,1,0.3777561706290457,0.5247644938173728,0.7198584795268399,-0.6544994295506877,17.971337506351972,0.162154757271534,2.147561977248428,-0.1693914971872527
AES,1,0.0214169328953008,0.4020992429247551,0.053262803330641,-0.5656043982752855,15.673918414944197,-0.4468868883278858,6.442568781872623,-0.3158339556937027
AFL,2,0.2310109490803815,0.3217372351292403,0.7180112335694858,-0.5244346413170434,14.893867941150276,0.8142508818681425,34.36201343475224,0.2750280113241068
A,2,0.1505171934917319,0.2967938387149912,0.5071439290768851,-0.427348687694733,14.37410760878286,0.0223485186709059,3.590774094132993,-0.0282459065376148
APD,2,0.1201865289906203,0.3025884255223786,0.3971947333515295,-0.3176568286228808,13.988631918195225,-0.5941001458811466,12.545478461558403,0.0758473109615625
ABNB,1,0.1015312266115258,0.4899758510608599,0.2072167973007196,-0.6195812614973956,15.606072915720846,0.125821635696223,2.198739856935751,-0.0318055079364421
AKAM,2,0.0643530529208387,0.298417041509096,0.215648049439151,-0.4197014348543436,14.302545064692936,-0.7865020766573898,9.452681301358147,-0.1925644377638982
ALB,1,0.2092665925551358,0.5356638884739848,0.3906677247766331,-0.7722363092227184,14.425179352886392,-0.2983317506799047,2.9766490523728333,-0.3945385134997951
ARE,2,-0.017232461341859,0.3144302372236972,-0.0548053568066969,-0.5619700392404814,13.779776741190933,-0.1170400843656552,9.278389612178364,-0.203189743373818
ALGN,1,0.084927499503016,0.542419698828786,0.1565715619959873,-0.7608230957933052,13.64125332937476,0.9865301933445548,16.945293796919383,-0.2460583874779026
ALLE,2,0.0727128956487301,0.3078098286427791,0.2362266857083218,-0.4325009733277231,13.5137130409688,-0.1782195287606205,6.332212940024702,0.0488820166707606
LNT,2,0.0871976457109728,0.2515087215220832,0.346698298107792,-0.3353831479323789,14.202233261636865,0.002087005169168,6.133805461303549,0.1992247332085399
ALL,2,0.1922505106193808,0.293641188142036,0.6547123441224739,-0.4139400763878272,14.42449000822465,-0.7414478087895914,8.4797075167775,0.4043262506466385
GOOGL,0,0.2965593953597805,0.3250797109554291,0.9122667006445108,-0.44320050065097,17.315211917414036,-0.0570828996216232,3.581963595583006,0.3739941964921454
GOOG,0,0.2982878317961495,0.3239284647007507,0.9208447675992648,-0.4460185371477403,17.126835100117308,-0.065323814062202,3.557901968364316,0.372187493245661
MO,2,0.1314983943825438,0.2449497839803283,0.5368381724847913,-0.38770729073026,16.018184367387292,-0.7334777520399014,8.250885108153067,0.401919134957079
AMZN,1,0.2642336828339782,0.3597572135273063,0.7344777891824602,-0.5614526325328256,18.04254379349149,0.0694833963566135,3.9918627598692114,0.4564959819393144
AMCR,2,0.0646496064313177,0.296159101313407,0.2182934988140144,-0.4536548085769287,14.310996828642756,0.0055962589517938,15.619913008155915,0.0184748340917402
AEE,2,0.1008934337529952,0.262431403437571,0.3844564043456652,-0.2908630293166945,14.198004254433432,0.0627937984108101,19.57019306306872,0.2815255579630962
AEP,2,0.0662005587277261,0.2481901645170922,0.2667332078067383,-0.3290522403825089,14.92465179124654,-0.009431097327107,9.739512747529677,0.1796340631628878
AXP,0,0.2952796917630911,0.3856400395960069,0.7656873287131271,-0.4963851004342257,15.114623121378036,1.176269505959075,16.505126495882397,0.6061178713043083
AIG,1,0.1931562737591301,0.4024268739927915,0.479978565652626,-0.6508708657230535,15.40024513241609,-0.4435369076101307,12.023737082556671,0.0937466320783078
AMT,2,0.0277008623616048,0.3060847139324079,0.0905006395311919,-0.4534421081371572,14.537494523634631,0.1971619552684939,7.401880815741226,-0.1287729496370226
AWK,2,0.0651153484649962,0.2779061096509972,0.2343070058688886,-0.3710107054581596,13.809859634266468,0.2489860925522981,12.01289392372612,-0.037268511784874
AMP,0,0.3845166353687725,0.3948110189143599,0.9739257947412548,-0.538838174141367,13.331966311525523,0.2577090295060218,20.375788412092703,0.4159380392726595
AME,2,0.1773130752401943,0.2794615794073211,0.6344810460752346,-0.4271945962443995,13.90143480071314,-0.5383744664463093,19.346589497453184,0.1030328251910663
AMGN,2,0.0834624417399725,0.2620726377358249,0.3184706440971703,-0.2485993917371708,14.815339045668722,0.6536988166076498,8.06610971226106,-0.0725123485135138
APH,0,0.268414363120405,0.2838592302293759,0.94558969565129,-0.3755776815231061,15.527020085202237,-0.6121772967124106,6.736175544879018,0.4140412678649683
ADI,2,0.2154916209625452,0.3543611122715729,0.6081130617893484,-0.33619937075566,15.01796412507559,-0.025546641320691,6.8980690071648105,0.0886671231749067
AON,2,0.1650821785575411,0.2699220750128464,0.6115919883532475,-0.3872720330202271,14.030373522200216,-0.1183941668845893,15.617452090817697,0.2403836528188374
APA,1,0.2923558180834678,0.6986179181234621,0.418477411614,-0.8793986624762462,15.946231698993616,-1.197900363934529,25.063378166094036,-0.3536790158666891
APO,0,0.4507706225088028,0.4285039069607818,1.0519638565397234,-0.534794392111612,14.79443565726686,0.5697421486040735,12.361164350341774,0.8134574546389817
AAPL,0,0.3490049195216322,0.3168909599323023,1.1013407248859055,-0.3142727169383147,18.32169935844454,0.1046755766343746,5.273350064610449,0.3163430951969888
AMAT,0,0.3679866375879588,0.4674402105521548,0.7872378740230362,-0.5513918906805574,15.805504555813291,-0.3149488290692881,3.4783806773300627,0.0175714573301755
APP,3,1.0493281777548171,0.7631952009493,1.374914538835688,-0.919024812239502,14.918582033287802,2.0387942901596685,14.807280576286482,7.416060670632421
APTV,1,0.0247460225225339,0.4802146507727054,0.0515311694108365,-0.7074444080460048,14.585908257691486,-0.9506744256912668,15.146013958645089,-0.3300267522011466
ACGL,2,0.2439468396339208,0.338796364928783,0.7200397196858942,-0.538397687515893,14.513089565874028,-0.321335637129531,10.062201956330831,0.3011299457000356
ADM,2,0.0953473512742295,0.3043436595217489,0.3132884431502863,-0.4640504521660485,14.97124965245924,-1.8353695191009027,23.024663048329455,-0.2816842980179997
ARES,0,0.5335676266448857,0.3761207258023736,1.4186073514205646,-0.440731890402538,13.766688525293416,0.1337631863799977,6.468515907484587,0.5439677260146396
ANET,0,0.6892204171643699,0.4273307953806943,1.612849868566966,-0.3842277279762277,16.071776718501877,0.7514140197392162,8.410390786548074,0.8929132444102237
AJG,0,0.3034774731270726,0.2588490163276623,1.1724111508421482,-0.3722026538581737,13.781679937223409,-0.7552071374465215,13.581904846148324,0.2761791917159686
AIZ,2,0.1752920368393589,0.3088778647885899,0.5675124598499046,-0.4463481382533658,12.932959967712298,-0.7664277253537354,17.138014015927087,0.2797374089627131
T,2,0.0611789330031515,0.2661276391635172,0.2298856788999706,-0.3942907090764589,17.667891814415306,-0.0528886173000236,7.153414088100828,0.4308779707129504
ATO,2,0.1093965245054093,0.2548008167824038,0.4293413415500642,-0.329102696247684,13.735572331828106,0.4815687020016936,14.212068834112024,0.2305070058582019
ADSK,2,0.1848264305213769,0.3924465410174722,0.4709595096498716,-0.5199403896552839,14.248147909101936,-0.2014112761126085,5.919951918271856,0.2219895022186597
ADP,2,0.1835900540490584,0.276612530689538,0.6637083778938225,-0.394511811594,14.4149442139605,-0.4765905390607719,12.912527229679355,0.285152995373267
AZO,2,0.2687754717735677,0.2828205740259747,0.9503391777603948,-0.3912187220379267,12.119679010530168,-0.9407396676331624,12.757615174894198,0.2320921672579581
AVB,2,0.094573993804619,0.2999898716968356,0.3152572894200703,-0.4691104289693601,13.606690933994756,-0.2563605533821079,11.711253470207684,0.2040525349391304
AVY,2,0.1491807047290034,0.3125924992649085,0.4772369941051571,-0.4352120089381814,13.158952255745342,0.8174095137948332,18.270369909730015,-0.0589224976966825
AXON,0,0.7094568042368101,0.4993520626257804,1.4207547286502034,-0.5854257529167797,13.334184544367892,1.2402955211730884,12.041121810271516,1.3393335607020802
BKR,1,0.2497845256378312,0.4450834125562177,0.5612083456520218,-0.6331610533289652,15.881732456239869,0.1493668505721026,9.083197125720089,0.2287356223348255
BALL,2,0.035675628333389,0.3285105084511717,0.1085981343537193,-0.5508922788435572,14.491244972627904,-0.1079488368476418,10.505345173645953,-0.0320219564121883
BAC,1,0.1392710671331338,0.3575608045521661,0.3895031708175245,-0.4848424719857178,17.72531200928717,0.4669716953973811,10.46605473530894,0.3373149362168903
BAX,1,-0.1443761376731777,0.2960086073412826,-0.4877430388594055,-0.6646673253592407,15.14463130289936,-0.7735327530767716,8.527151372016686,-0.2380621152413543
BDX,2,0.0122814673469462,0.2434942178435533,0.0504384352766732,-0.2963220112606761,14.428394509058773,-0.4861403729826036,9.266251105903915,-0.0552702796619304
BRK-B,2,0.1742699343844156,0.2174878955260667,0.801285671383623,-0.2956993612851106,15.310795639003013,0.0914201626444569,12.268018302704284,0.2677620114939332
BBY,2,0.1162039388741327,0.3897779470079562,0.2981285620855321,-0.5259538280206737,14.844970970239126,0.3198378978932189,7.0522514466067445,0.1441852319206336
TECH,2,0.1335126356832237,0.3645374303154927,0.3662521995825608,-0.6050220507809762,13.787675093712236,0.5134023611680104,4.159417936839047,-0.0590743194890402
BIIB,1,-0.0342591302421234,0.4669033656680799,-0.0733752051521474,-0.6468134256741943,14.097397701020885,5.900187711717314,96.46348477023012,-0.419600383282966
BLK,2,0.240452783754218,0.3151316829286422,0.7630231956355393,-0.4390170403217398,13.471372772640947,0.2363217590287614,8.846930716234732,0.2958418487392169
BX,0,0.4141475686630558,0.4132269933166973,1.0022277715668322,-0.4928609973151838,15.24313268173311,-0.0534822050509,5.346352645282163,0.347808423395948
XYZ,1,0.3112401008209311,0.6444574133091026,0.4829490582206249,-0.8608282120560732,16.276018709774856,0.1141529258013471,4.469947710647747,0.1309632202022821
BK,2,0.1777857696801679,0.3139508542537006,0.5662853509438167,-0.4624623035207415,15.398863253217955,-0.0533684162765209,10.069660660551,0.5245406302445723
BA,1,0.0044500344278641,0.5110049375224212,0.0087083981016698,-0.7249236475234283,16.3754077058378,0.2489511144843681,11.643240416465549,-0.3226808847873048
BKNG,0,0.2804832446821581,0.3731296301123917,0.7517045606849093,-0.4478699557832083,16.008006506197617,0.2362989048741814,6.38531968421097,0.4194557231711153
BSX,2,0.1930032513783284,0.2803457217705271,0.6884472862985525,-0.4349157637047449,15.904963536894734,-0.6652001570724037,7.315104709474722,0.5512886728040993
BMY,2,0.0381803342776778,0.2369440274565367,0.1611365126503615,-0.4766736416718182,16.313215057426408,0.3840259702528664,7.815462035597125,0.1478186772533423
AVGO,0,0.672651013564679,0.4190048913108715,1.605353606876203,-0.4829997400607445,17.02751833115792,0.5244954217259329,11.773679822384478,1.1388856338999678
BR,2,0.1862760205300631,0.2583389078114941,0.7210529072375959,-0.3608777954302143,13.24706714547256,0.2262958910265417,6.883998008765948,0.113607801870853
BRO,0,0.2628918694283342,0.269955932072485,0.9738325341105892,-0.3473511436674419,14.111122386091909,-0.3591298981860205,7.56618671420434,0.4428186359663817
BF-B,2,-0.0591534967806259,0.2793834798533416,-0.2117286849303966,-0.5061131691636022,14.062349273207428,-0.0250290323955745,11.302824074718904,-0.3269610765089914
BLDR,0,0.6348418897466284,0.5366895953202325,1.1828846604857883,-0.6220724093968799,14.53704317315118,-0.0364428816618918,7.900354991380791,-0.1411884927490133
BG,2,0.1536649378515739,0.3336992822665754,0.4604892668867619,-0.4731200699759761,14.137816244669825,-0.4997278903214857,6.047368434509135,-0.2162503150907971
BXP,1,0.0043899949804786,0.3951946784900961,0.0111084364730095,-0.6359411835816469,14.066935772040267,0.2745222957926689,8.51490701723404,0.1051395970858306
CHRW,2,0.1333224423291552,0.2958906272286288,0.450580147055958,-0.4055230214090538,14.11634787082192,0.1050691525116533,10.23715760847428,0.230785665207361
CDNS,0,0.429732137526271,0.3706474136477972,1.1594095134699047,-0.3211696829091163,14.3340979189424,0.1982480908850082,3.4557328399406435,0.1082718021920399
CPT,2,0.0990645819983389,0.2931472958510432,0.3379344902730282,-0.5021734633295891,13.650821005353132,-0.511834696830318,12.02335270457168,0.1997975222009622
CPB,2,0.0304145970639591,0.2454190303258749,0.1239292528520451,-0.31806559338522,14.746706361046472,-0.2184991764806428,6.4108888959190224,-0.0101297129916292
COF,1,0.2547042381815902,0.4471857060384261,0.5695715107667234,-0.6025293906670367,14.921722546364284,0.0030286628447959,10.029711535017272,0.3793861248626111
CAH,0,0.2776257457714648,0.2983452115227885,0.930552041892782,-0.3214166867008211,14.72095042004214,-0.1331808343178362,8.414375362822456,0.1865837071494085
CCL,1,0.1480080836427333,0.7420558609260403,0.1994567948806823,-0.8756365585283493,17.477641035024615,-0.0753467585660104,10.085843796894885,0.3511325166721357
CARR,0,0.5652018319808039,0.3798127234165386,1.4881066302798656,-0.408239405343052,15.45807122838035,1.429452223215408,18.139100132731137,0.2020580189828866
CVNA,3,1.2794149193723203,1.1779249774589708,1.0861599370549766,-0.9899486626121002,15.875156564392846,1.1992799290196865,9.040003758836546,2.977144097346696
CASY,0,0.2667152151425955,0.3022270250838526,0.8824995549904766,-0.3340880315638298,12.468645903345667,0.7785427284801197,14.266681129651367,0.4591342965984408
CAT,0,0.2859476728984498,0.3250488674957866,0.8797067194893591,-0.3784680323711741,14.986010134311204,-0.1295504751816515,4.479346736374119,0.2474454730865829
CBOE,2,0.1665967109730406,0.2822908641134859,0.590159768351787,-0.4053318468930214,13.51382651469781,-0.3937194046929867,10.749411673060331,0.1104386282803557
CBRE,0,0.2514500499073715,0.3844318839625941,0.6540821934838216,-0.5357198455454311,14.362462629481682,0.2651020306820488,8.862981793419264,0.3993985325729017
CDW,2,0.1089028186784344,0.3282158553366545,0.3318024309542622,-0.4482266660432036,13.67272240061098,-0.6746839153896006,8.424910380701922,-0.2287248145322289
COR,0,0.2991538968792868,0.2637884629864993,1.1340674019340926,-0.2378352636660232,14.058612560576847,0.5830623027698532,9.315941531504942,0.1038359547659399
CNC,2,0.0613583274447937,0.3597397780794715,0.1705630880531616,-0.4166838266568936,15.157126172770973,0.2481627354879008,6.5867030655569625,-0.1866325110495655
CNP,1,0.1211690774751341,0.3238740374812417,0.3741240836019531,-0.550000668079787,15.460559918306348,-0.7647476649710124,23.29812764055164,0.1463626171133094
CF,2,0.2630438888504083,0.4227958273606646,0.6221534646935377,-0.5385019751145771,14.768457705004304,-0.1625196135122986,4.036332344196637,0.0841120813405009
CRL,2,0.1220684470389572,0.3988510809233259,0.3060501848368398,-0.6410211462916716,13.116295732536836,-0.2419540163289797,5.682569628456268,-0.2241116628401357
SCHW,1,0.1912286785706214,0.3877600047809572,0.4931624618651558,-0.4970345225940696,16.10060368650747,0.1987071628995962,7.006860037500372,0.0904797054043866
CHTR,1,-0.0096392974260035,0.3503955505854315,-0.0275097597840454,-0.6898819775863198,14.031033846776484,-0.4370073247783133,10.410968889342197,-0.117062881695467
CVX,1,0.151832787111676,0.3558769537470005,0.4266440563600438,-0.5467009417323052,16.11117395309261,-0.255365205264127,21.67724030689063,0.0004935931540952
CMG,0,0.3706352073509156,0.3592100290008153,1.031806401346535,-0.5018311335493322,16.56173647596853,0.6343669736848832,8.356063780080035,0.313752741079695
CB,2,0.1895437861346758,0.2874790756625856,0.6593307206718011,-0.4259167418859915,14.436512206990598,-0.6046031785283821,10.240883804529105,0.2348732816280687
CHD,2,0.1256361342483127,0.2286609743810894,0.5494428360080628,-0.3171611094521858,14.208956353230365,0.1886846441564376,11.089463453973382,0.1186542505256833
CIEN,0,0.2454868328008626,0.4049076392678516,0.6062785904576867,-0.4953608167856908,14.361447342680082,0.1022124582442604,14.880387714104298,0.8886915198030765
CI,2,0.1389377442334085,0.3386294567172787,0.4102943245997866,-0.4154985553053936,14.41759419443085,0.2931784428953921,11.683475303833053,-0.0660821385209249
CINF,2,0.1628475591648452,0.3570061742358066,0.4561477389387743,-0.5754381454659927,13.536789758743604,0.0682713346250489,10.19522035938936,0.4192972800019929
CTAS,0,0.2953592437370942,0.3115802810905952,0.9479394610701164,-0.483796831749591,14.40980086724384,-0.4766103799809332,13.630157746703423,0.2289615438816867
CSCO,2,0.1135553563804583,0.2729410453304982,0.4160435314628354,-0.3667506458286475,16.845239319801973,-0.4489711978392485,13.074002703885364,0.2097517380759903
C,1,0.0902138146491262,0.391666323851691,0.2303333453893952,-0.5650758255404696,16.803884658285348,0.0760564246350654,11.50530230078494,0.4193352185112444
CFG,1,0.1836439038671713,0.4648052649960708,0.3950985879403146,-0.6212762541909815,15.491604064639109,-0.0866124661969288,8.963279828313782,0.3737929337495858
CLX,2,0.0797758195594677,0.2706614727019125,0.2947439055994765,-0.4672568469251315,14.157031083734148,-0.2390215681449393,11.704718834296916,0.1700018841813231
CME,2,0.1140865357321452,0.2802363206027416,0.4071083130365261,-0.3735609186018719,14.354172328583422,-1.0192558645540952,19.91524523814761,0.1506315513707699
CMS,2,0.07867040030006,0.2462346431550995,0.3194936313267126,-0.2955271582466773,14.53582978061298,-0.0060373060294416,11.181653731138264,0.1856617060128014
KO,2,0.0800736890491171,0.208077846651726,0.3848256329908196,-0.3698751653977468,16.54518530482073,-0.6518700248949006,8.450053901339295,0.0847528582158692
CTSH,2,0.1141887325201513,0.315373622676483,0.3620744548991296,-0.437653161881368,15.070711488519333,-0.3405341798489336,13.262837690303993,0.032535178740636
COHR,0,0.430377977611597,0.5653053233049504,0.761319520388511,-0.722233386836652,14.461255897131258,0.1789463369532979,8.510359723670135,1.1787272914649631
COIN,1,0.387072555363924,0.8941865859786567,0.4328767188341193,-0.9089789936876204,16.209124627109258,0.4593921370974737,2.433658970231034,0.4694112249837054
CL,2,0.1079625350076805,0.2069879189133928,0.521588581471046,-0.2257271367758283,15.304007899316792,0.4056543713284573,13.820325383650584,0.1641228753521086
CMCSA,1,0.0277034523571673,0.2865895645048479,0.0966659494564348,-0.5211347987493874,16.89283472952461,-0.0600440391238492,6.238812494455999,-0.1216921093622579
FIX,0,0.7076931543785696,0.4355232486575326,1.6249262388632066,-0.4120707599115054,12.465840622420798,0.0958951318415819,6.5178427569637485,1.0943929024736685
CAG,2,0.0272560780118475,0.2441585030295143,0.1116327208499997,-0.3469560175690265,15.223948701264511,-0.3659385802057283,7.299242310551762,0.0069475806424026
COP,1,0.2386486653178725,0.4413074112680973,0.5407764728720855,-0.6565815363214628,15.8548144345947,0.0318953327521709,14.037881586892574,-0.1400955799352589
ED,2,0.0704998858907088,0.2476109063421547,0.2847204387406523,-0.3090506755869422,14.5447405166014,0.3715741315834469,22.330646665899454,0.0146612662338425
STZ,2,0.0881560790811653,0.278070215742046,0.3170281248781565,-0.4929442770485933,13.977846136737137,-0.0132052109947874,17.03744327901685,-0.0767129254078212
CEG,0,0.9670537141237504,0.4375272010322701,2.210271068500778,-0.2764498775462303,14.729803100191956,1.202121685650454,10.025595735797516,0.9496227286919836
COO,2,0.0711069679572724,0.2963250833208508,0.2399627029895414,-0.4544821328563737,14.00261032792142,0.1725223328028012,7.718433890612696,-0.0336116719655517
CPRT,0,0.2580532728104079,0.3061951313297187,0.8427739255348562,-0.4375119734038575,15.381985643600974,0.2042261019682515,9.639397486950548,0.1863265524105148
GLW,2,0.1928668544054996,0.3311377397826421,0.582436947634229,-0.4109864711843068,15.400842479883597,0.1663090101399691,9.39375737875394,0.6003533329089688
CPAY,2,0.0987388102848376,0.353047896558158,0.2796753960225685,-0.5012923918013379,13.31844866336156,0.2658871499813031,6.2248027984588585,0.1944730364154925
CTVA,2,0.2277789015941311,0.3366526190973216,0.6765992262436059,-0.347616577815266,15.113162694165917,0.2235633484789015,11.071704222022042,0.1939855355010349
CSGP,2,0.0968192028699872,0.3563772855378053,0.2716761331291875,-0.4659113535321819,14.695568389691315,0.4736627420190905,8.036634437478245,-0.1781668360632637
COST,0,0.3194106437329618,0.2415235729795138,1.3224822728175456,-0.3140243238085032,14.630501046646152,-0.129309932918031,8.533589732360005,0.4052779413776146
CTRA,2,0.2289774871680969,0.3955186230786426,0.5789297236771791,-0.3360410743711643,15.861909617968193,0.3125855272065622,3.7657540300472734,0.033016185519074
CRH,0,0.2950029959610352,0.3488694899341191,0.8455970053923142,-0.5215782712732174,14.377345290772832,-0.4440656012455951,9.457270414581892,0.35843368884077
CRWD,0,0.7196435237233012,0.5478426309417732,1.3135953339122082,-0.6769220151886317,15.325498171862828,-0.0041378873437361,2.801152446001012,0.3681262241036269
CCI,2,-0.0048333510640554,0.297091376005806,-0.0162689039615913,-0.5547698294709075,14.64472495046085,0.0875208471374495,5.361254911435783,-0.1729580118471771
CSX,2,0.1177017537156819,0.2929590249037675,0.4017686560581129,-0.4055300129027628,16.382763461596806,0.0210510421273027,12.937118294731391,-0.059983852908432
CMI,2,0.2251893526514921,0.2976974300756992,0.7564370058358595,-0.4142356931038469,13.920066195973316,0.931274832062366,15.518647005053955,0.4884326202430813
CVS,1,-0.0274096348351,0.3042912305919578,-0.0900769791550623,-0.5678882723652043,15.91725866881214,-0.7593426726440963,10.871321164132183,-0.4202373515031743
DHR,2,0.1572864384040104,0.2803121679854085,0.5611117046199646,-0.3664860015604185,14.90681399385358,0.1159205290858788,3.830947689095214,-0.0030236802177605
DRI,1,0.2582666605358612,0.4481850360866088,0.5762500747257275,-0.7210289667616108,14.257270463186028,0.8261434218160311,27.496035895376732,0.1775466474644316
DDOG,0,0.5647741143861107,0.5923310331120637,0.953477165325661,-0.6810643090895365,15.246639468324677,0.5592521320318767,5.747340778800819,0.1877574677147686
DVA,2,0.2291675721656332,0.3636666485372494,0.6301583416774612,-0.5109881987899276,13.67906359617469,-1.7293273209669602,21.70071060194689,0.4298395402029975
DECK,0,0.6350818814460308,0.4411339163586397,1.439657795275284,-0.5468734498880959,14.677851454884054,0.4335900360405219,7.2171713803688196,0.8469547754716522
DE,2,0.2761350652210008,0.3315249783483989,0.832923861715213,-0.3741554974634632,14.31801786947367,-0.211428791019788,6.537358348022943,0.0738278423027005
DELL,0,0.498720196227026,0.4440704297964982,1.123065538175041,-0.5078686569352382,15.55332614591356,1.2641470169745632,18.782787171120983,0.524130673525804
DAL,1,0.1397316809866307,0.4893176480281733,0.2855643599811168,-0.688495691856012,16.517330091254536,-0.1286797539321022,10.796092645493829,0.5255675839067948
DVN,1,0.3145693881561839,0.5801211725602355,0.5422477286390049,-0.7935627967768656,16.129362321652383,-0.4651072285518424,12.76839552572468,-0.269467872638886
DXCM,1,0.2185380887959191,0.4916521873201636,0.444497338630993,-0.6069158306033109,15.110048120288685,-1.6302310429050049,26.322012004166645,-0.3714239479255842
FANG,1,0.3986077971939592,0.5897938891613291,0.6758425350265475,-0.8376406659861437,14.762193723858172,-0.7452165325032742,23.70611205650879,0.0842697041369158
DLR,2,0.182547754369188,0.3233179460902589,0.564607552957259,-0.4851522353565042,14.479251007394437,0.3009846999636059,5.321860595359652,0.3504504637891095
DG,1,-0.070942550396734,0.337661248234867,-0.2100997694215373,-0.7090313964322362,14.71229977170115,-3.3139895355097693,50.90247782913958,-0.4322153515297238
DLTR,1,0.0349200912951594,0.3973000044420247,0.0878935084438317,-0.6483800641047947,14.810726447072389,-0.296624602903646,18.57740822621936,-0.4736360785868976
D,2,-0.0009718617772145,0.2831823486568049,-0.003431929220957,-0.521999317395266,15.246845998696386,0.1024843251414606,15.044268749472405,0.2045785175486236
DPZ,2,0.1463832398328186,0.3289115123561171,0.4450535610146946,-0.4781289329376634,13.371339740498726,1.5987976349149402,24.45602445605427,0.034139430016834
DASH,1,0.1684346125321445,0.6067284179575483,0.2776112137604367,-0.8249379958548102,15.24336081946024,0.2694902533152838,2.592744928732432,0.7150369820031461
DOV,2,0.1636801160858452,0.2948040631037885,0.5552166220593102,-0.4524091077120097,13.672110296646158,-0.4552914317500877,12.236106040412382,0.2250571090540158
DOW,1,0.0576418024831011,0.3603510745565966,0.1599601237599416,-0.5807342464950526,15.451268956599687,-0.4374278154959119,16.277470618424026,-0.2411582605100404
DHI,0,0.3368313459912935,0.4098837206834723,0.8217729297217133,-0.5361804581289761,14.972026887294982,-0.2626276480184326,6.3619853070046,-0.0741490508599759
DTE,2,0.0953664099927074,0.2738873989873318,0.3481956831358949,-0.4244743420736451,14.040700737073186,-0.5524355050865447,15.041555305869233,0.133022158941745
DUK,2,0.1122868861521444,0.2466004010822758,0.455339430346997,-0.3737185066074047,14.96837196285726,0.1710976983917051,12.642654329373098,0.1552766986953753
DD,1,0.1203333064808289,0.3407648075298372,0.3531271534555182,-0.5392244436255746,16.041934914763445,-0.1193004311790475,7.336799968066314,0.0064350090664735
ETN,0,0.3803584554598411,0.3294349667472742,1.15457827447817,-0.4455355912506614,14.52362018344023,0.7163460057378048,16.494805938391938,0.3972570670034574
