ticker,annual_return,annual_volatility,sharpe_ratio,max_drawdown,log_avg_volume,skewness,kurtosis,recent_1y_return,data_points
MMM,0.054189414178074324,0.29527191182724616,0.18352376913446058,-0.540728121153005,15.274850422886631,1.4215694548241644,23.41345674122374,0.4616968507764785,1256
AOS,0.1439342889114068,0.3022025939440416,0.4762840948283154,-0.42684175234431604,13.943348503731213,0.3457369296852904,4.501929497642316,-0.16159001307469945,1256
ABT,0.10943725224964007,0.2615463295314241,0.4184239650608114,-0.33876755411103193,15.551192083574275,0.1479053161429976,6.689762525139415,0.04525334097895861,1256
ABBV,0.23345799832820813,0.24792816187228123,0.9416356599637628,-0.3404231963628097,15.727733703096556,-0.8918993109424288,10.945728185461347,0.17855735409821505,1256
ACN,0.17546369509293713,0.29442746196247715,0.595948808319038,-0.39687783259728837,14.653372865768866,0.307373996140097,5.624645783617751,0.020650552651230836,1256
ADBE,0.1433235762981384,0.38892460332064777,0.36851249592964347,-0.6002149800846833,14.94142681441392,-0.4181095068441873,8.351489030554031,-0.2527656620248163,1256
AMD,0.37775617062904576,0.5247644938173728,0.7198584795268399,-0.6544994295506877,17.971337506351972,0.162154757271534,2.1475619772484276,-0.16939149718725277,1256
AES,0.02141693289530089,0.40209924292475513,0.05326280333064104,-0.5656043982752855,15.673918414944195,-0.44688688832788587,6.442568781872623,-0.31583395569370276,1256
AFL,0.23101094908038156,0.32173723512924035,0.7180112335694858,-0.5244346413170434,14.893867941150276,0.8142508818681425,34.36201343475224,0.2750280113241068,1256
A,0.15051719349173198,0.2967938387149912,0.5071439290768851,-0.42734868769473305,14.374107608782861,0.02234851867090591,3.5907740941329935,-0.02824590653761483,1256
APD,0.12018652899062032,0.3025884255223786,0.39719473335152955,-0.31765682862288086,13.988631918195223,-0.5941001458811466,12.545478461558403,0.0758473109615625,1256
ABNB,0.1015312266115258,0.4899758510608599,0.20721679730071965,-0.6195812614973956,15.606072915720846,0.12582163569622304,2.198739856935751,-0.0318055079364421,1018
AKAM,0.0643530529208387,0.298417041509096,0.215648049439151,-0.4197014348543436,14.302545064692936,-0.7865020766573898,9.452681301358147,-0.1925644377638982,1256
ALB,0.2092665925551358,0.5356638884739848,0.39066772477663314,-0.7722363092227184,14.425179352886392,-0.29833175067990475,2.9766490523728333,-0.3945385134997951,1256
ARE,-0.017232461341859073,0.3144302372236972,-0.0548053568066969,-0.5619700392404814,13.779776741190933,-0.1170400843656552,9.278389612178364,-0.203189743373818,1256
ALGN,0.08492749950301604,0.542419698828786,0.1565715619959873,-0.7608230957933052,13.641253329374761,0.9865301933445548,16.945293796919383,-0.24605838747790265,1256
ALLE,0.07271289564873018,0.3078098286427791,0.23622668570832184,-0.43250097332772314,13.5137130409688,-0.1782195287606205,6.332212940024702,0.04888201667076064,1256
LNT,0.08719764571097288,0.25150872152208326,0.34669829810779207,-0.33538314793237894,14.202233261636863,0.002087005169168008,6.133805461303549,0.19922473320853995,1256
ALL,0.1922505106193808,0.29364118814203605,0.6547123441224739,-0.4139400763878272,14.42449000822465,-0.7414478087895914,8.4797075167775,0.4043262506466385,1256
GOOGL,0.2965593953597805,0.3250797109554291,0.9122667006445107,-0.44320050065097005,17.315211917414036,-0.05708289962162326,3.581963595583006,0.3739941964921454,1256
GOOG,0.2982878317961495,0.3239284647007507,0.9208447675992649,-0.44601853714774037,17.126835100117308,-0.06532381406220203,3.557901968364316,0.372187493245661,1256
MO,0.13149839438254385,0.2449497839803283,0.5368381724847913,-0.38770729073026006,16.018184367387292,-0.7334777520399014,8.250885108153067,0.401919134957079,1256
AMZN,0.2642336828339782,0.3597572135273063,0.7344777891824602,-0.5614526325328256,18.042543793491486,0.06948339635661352,3.9918627598692114,0.4564959819393144,1256
AMCR,0.06464960643131779,0.296159101313407,0.21829349881401441,-0.4536548085769287,14.310996828642756,0.0055962589517938345,15.619913008155915,0.018474834091740222,1256
AEE,0.1008934337529952,0.262431403437571,0.38445640434566525,-0.29086302931669455,14.198004254433432,0.06279379841081016,19.570193063068718,0.2815255579630962,1256
AEP,0.06620055872772612,0.2481901645170922,0.2667332078067383,-0.3290522403825089,14.92465179124654,-0.009431097327107061,9.739512747529677,0.17963406316288788,1256
AXP,0.2952796917630911,0.38564003959600696,0.7656873287131271,-0.4963851004342257,15.114623121378035,1.176269505959075,16.505126495882397,0.6061178713043083,1256
AIG,0.19315627375913014,0.4024268739927915,0.47997856565262603,-0.6508708657230535,15.40024513241609,-0.4435369076101307,12.023737082556673,0.0937466320783078,1256
AMT,0.02770086236160485,0.30608471393240794,0.09050063953119193,-0.45344210813715724,14.537494523634631,0.19716195526849392,7.401880815741226,-0.12877294963702268,1256
AWK,0.06511534846499623,0.2779061096509972,0.23430700586888867,-0.3710107054581596,13.809859634266468,0.24898609255229814,12.012893923726121,-0.037268511784874,1256
AMP,0.38451663536877256,0.3948110189143599,0.9739257947412548,-0.538838174141367,13.331966311525523,0.25770902950602187,20.375788412092703,0.4159380392726595,1256
AME,0.17731307524019435,0.27946157940732114,0.6344810460752346,-0.42719459624439954,13.90143480071314,-0.5383744664463093,19.346589497453184,0.10303282519106638,1256
AMGN,0.08346244173997253,0.2620726377358249,0.3184706440971703,-0.24859939173717083,14.815339045668722,0.6536988166076498,8.06610971226106,-0.07251234851351385,1256
APH,0.268414363120405,0.2838592302293759,0.9455896956512899,-0.37557768152310617,15.527020085202235,-0.6121772967124106,6.736175544879018,0.4140412678649683,1256
ADI,0.21549162096254526,0.3543611122715729,0.6081130617893484,-0.33619937075566,15.01796412507559,-0.02554664132069101,6.8980690071648105,0.08866712317490677,1256
AON,0.16508217855754115,0.26992207501284643,0.6115919883532475,-0.38727203302022717,14.030373522200216,-0.11839416688458936,15.617452090817697,0.24038365281883745,1256
APA,0.2923558180834678,0.6986179181234621,0.418477411614,-0.8793986624762462,15.946231698993616,-1.197900363934529,25.063378166094033,-0.35367901586668915,1256
APO,0.45077062250880284,0.42850390696078183,1.0519638565397234,-0.534794392111612,14.794435657266861,0.5697421486040735,12.361164350341774,0.8134574546389817,1256
AAPL,0.34900491952163226,0.3168909599323023,1.1013407248859055,-0.31427271693831477,18.32169935844454,0.1046755766343746,5.273350064610449,0.3163430951969888,1256
AMAT,0.3679866375879588,0.46744021055215484,0.7872378740230362,-0.5513918906805574,15.805504555813291,-0.3149488290692881,3.4783806773300627,0.01757145733017551,1256
APP,1.0493281777548171,0.7631952009493,1.374914538835688,-0.919024812239502,14.918582033287802,2.0387942901596685,14.807280576286482,7.416060670632421,933
APTV,0.024746022522533995,0.4802146507727054,0.051531169410836554,-0.7074444080460048,14.585908257691486,-0.9506744256912668,15.146013958645089,-0.33002675220114663,1256
ACGL,0.24394683963392083,0.338796364928783,0.7200397196858942,-0.538397687515893,14.513089565874028,-0.32133563712953106,10.062201956330833,0.3011299457000356,1256
ADM,0.09534735127422955,0.30434365952174897,0.31328844315028637,-0.4640504521660485,14.97124965245924,-1.8353695191009027,23.024663048329458,-0.28168429801799977,1256
ARES,0.5335676266448857,0.3761207258023736,1.4186073514205646,-0.440731890402538,13.766688525293416,0.13376318637999773,6.468515907484587,0.5439677260146396,1256
ANET,0.6892204171643699,0.4273307953806943,1.612849868566966,-0.3842277279762277,16.071776718501877,0.7514140197392162,8.410390786548074,0.8929132444102237,1256
AJG,0.30347747312707263,0.25884901632766233,1.1724111508421482,-0.37220265385817375,13.781679937223407,-0.7552071374465215,13.581904846148323,0.2761791917159686,1256
AIZ,0.1752920368393589,0.3088778647885899,0.5675124598499046,-0.4463481382533658,12.932959967712298,-0.7664277253537354,17.138014015927087,0.27973740896271315,1256
T,0.06117893300315158,0.2661276391635172,0.22988567889997066,-0.39429070907645897,17.667891814415306,-0.05288861730002362,7.153414088100828,0.4308779707129504,1256
ATO,0.10939652450540938,0.25480081678240385,0.4293413415500642,-0.329102696247684,13.735572331828106,0.4815687020016936,14.212068834112024,0.23050700585820194,1256
ADSK,0.18482643052137693,0.3924465410174722,0.47095950964987165,-0.5199403896552839,14.248147909101936,-0.20141127611260853,5.919951918271856,0.22198950221865976,1256
ADP,0.18359005404905848,0.276612530689538,0.6637083778938225,-0.39451181159400006,14.4149442139605,-0.4765905390607719,12.912527229679355,0.285152995373267,1256
AZO,0.26877547177356775,0.28282057402597477,0.9503391777603949,-0.39121872203792674,12.119679010530167,-0.9407396676331624,12.757615174894198,0.23209216725795812,1256
AVB,0.09457399380461906,0.2999898716968356,0.3152572894200703,-0.46911042896936017,13.606690933994756,-0.2563605533821079,11.711253470207684,0.20405253493913045,1256
AVY,0.14918070472900347,0.3125924992649085,0.4772369941051571,-0.43521200893818146,13.158952255745342,0.8174095137948332,18.270369909730018,-0.05892249769668256,1256
AXON,0.7094568042368101,0.49935206262578047,1.4207547286502034,-0.5854257529167797,13.334184544367892,1.2402955211730884,12.041121810271516,1.3393335607020802,1256
BKR,0.24978452563783127,0.4450834125562177,0.5612083456520218,-0.6331610533289652,15.881732456239869,0.14936685057210267,9.083197125720087,0.22873562233482558,1256
BALL,0.035675628333389,0.32851050845117175,0.10859813435371933,-0.5508922788435572,14.491244972627905,-0.10794883684764182,10.505345173645951,-0.0320219564121883,1256
BAC,0.13927106713313386,0.3575608045521661,0.38950317081752456,-0.48484247198571784,17.72531200928717,0.46697169539738115,10.466054735308939,0.33731493621689035,1256
BAX,-0.1443761376731777,0.2960086073412826,-0.4877430388594055,-0.6646673253592407,15.144631302899361,-0.7735327530767716,8.527151372016686,-0.23806211524135434,1256
BDX,0.01228146734694624,0.24349421784355335,0.05043843527667324,-0.2963220112606761,14.428394509058771,-0.4861403729826036,9.266251105903915,-0.05527027966193043,1256
BRK-B,0.17426993438441563,0.2174878955260667,0.801285671383623,-0.29569936128511065,15.310795639003011,0.09142016264445697,12.268018302704283,0.2677620114939332,1256
BBY,0.11620393887413272,0.3897779470079562,0.2981285620855321,-0.5259538280206737,14.844970970239126,0.3198378978932189,7.0522514466067445,0.1441852319206336,1256
TECH,0.1335126356832237,0.36453743031549274,0.3662521995825608,-0.6050220507809762,13.787675093712236,0.5134023611680104,4.159417936839047,-0.059074319489040295,1256
BIIB,-0.03425913024212346,0.4669033656680799,-0.0733752051521474,-0.6468134256741943,14.097397701020885,5.900187711717314,96.46348477023011,-0.419600383282966,1256
BLK,0.24045278375421808,0.3151316829286422,0.7630231956355393,-0.4390170403217398,13.471372772640947,0.23632175902876146,8.846930716234732,0.29584184873921693,1256
BX,0.4141475686630558,0.4132269933166973,1.0022277715668322,-0.4928609973151838,15.24313268173311,-0.05348220505090002,5.346352645282163,0.347808423395948,1256
XYZ,0.3112401008209311,0.6444574133091026,0.48294905822062495,-0.8608282120560732,16.276018709774856,0.11415292580134713,4.469947710647747,0.13096322020228213,1256
BK,0.1777857696801679,0.3139508542537006,0.5662853509438167,-0.4624623035207415,15.398863253217955,-0.053368416276520954,10.069660660551,0.5245406302445723,1256
BA,0.00445003442786418,0.5110049375224212,0.008708398101669864,-0.7249236475234283,16.3754077058378,0.24895111448436816,11.643240416465549,-0.32268088478730483,1256
BKNG,0.28048324468215813,0.3731296301123917,0.7517045606849093,-0.4478699557832083,16.008006506197617,0.23629890487418145,6.38531968421097,0.41945572317111535,1256
BSX,0.1930032513783284,0.28034572177052713,0.6884472862985525,-0.4349157637047449,15.904963536894734,-0.6652001570724037,7.315104709474722,0.5512886728040993,1256
BMY,0.03818033427767786,0.23694402745653678,0.16113651265036158,-0.47667364167181825,16.313215057426408,0.38402597025286644,7.815462035597125,0.1478186772533423,1256
AVGO,0.672651013564679,0.41900489131087154,1.605353606876203,-0.4829997400607445,17.02751833115792,0.5244954217259329,11.773679822384478,1.1388856338999678,1256
BR,0.1862760205300631,0.2583389078114941,0.7210529072375959,-0.36087779543021437,13.247067145472561,0.22629589102654177,6.883998008765948,0.11360780187085306,1256
BRO,0.2628918694283342,0.269955932072485,0.9738325341105893,-0.3473511436674419,14.111122386091907,-0.3591298981860205,7.56618671420434,0.4428186359663817,1256
BF-B,-0.05915349678062598,0.27938347985334167,-0.2117286849303966,-0.5061131691636022,14.062349273207428,-0.02502903239557453,11.302824074718904,-0.3269610765089914,1256
BLDR,0.6348418897466284,0.5366895953202325,1.1828846604857883,-0.6220724093968799,14.53704317315118,-0.036442881661891864,7.900354991380791,-0.14118849274901335,1256
BG,0.15366493785157398,0.33369928226657547,0.46048926688676195,-0.47312006997597617,14.137816244669823,-0.49972789032148573,6.047368434509135,-0.21625031509079717,1256
BXP,0.004389994980478651,0.39519467849009615,0.01110843647300951,-0.6359411835816469,14.066935772040267,0.27452229579266896,8.51490701723404,0.10513959708583065,1256
CHRW,0.13332244232915524,0.29589062722862886,0.450580147055958,-0.40552302140905383,14.116347870821919,0.10506915251165334,10.237157608474279,0.230785665207361,1256
CDNS,0.42973213752627104,0.3706474136477972,1.1594095134699047,-0.32116968290911635,14.334097918942401,0.19824809088500822,3.4557328399406435,0.10827180219203991,1256
CPT,0.0990645819983389,0.29314729585104327,0.3379344902730282,-0.5021734633295891,13.650821005353132,-0.511834696830318,12.02335270457168,0.19979752220096225,1256
CPB,0.030414597063959103,0.24541903032587495,0.12392925285204519,-0.31806559338522,14.746706361046472,-0.21849917648064285,6.4108888959190224,-0.010129712991629236,1256
COF,0.25470423818159027,0.44718570603842617,0.5695715107667234,-0.6025293906670367,14.921722546364283,0.003028662844795908,10.029711535017272,0.37938612486261114,1256
CAH,0.2776257457714648,0.29834521152278853,0.930552041892782,-0.3214166867008211,14.72095042004214,-0.13318083431783628,8.414375362822456,0.18658370714940853,1256
CCL,0.14800808364273332,0.7420558609260403,0.1994567948806823,-0.8756365585283493,17.477641035024615,-0.07534675856601046,10.085843796894885,0.35113251667213574,1256
CARR,0.5652018319808039,0.3798127234165386,1.4881066302798656,-0.408239405343052,15.45807122838035,1.429452223215408,18.139100132731137,0.20205801898288667,1203
CVNA,1.2794149193723205,1.1779249774589708,1.0861599370549766,-0.9899486626121002,15.875156564392846,1.1992799290196863,9.040003758836546,2.9771440973466956,1256
CASY,0.26671521514259555,0.30222702508385263,0.8824995549904766,-0.3340880315638298,12.468645903345667,0.7785427284801197,14.266681129651367,0.45913429659844085,1256
CAT,0.2859476728984498,0.3250488674957866,0.8797067194893591,-0.3784680323711741,14.986010134311204,-0.1295504751816515,4.479346736374119,0.24744547308658293,1256
CBOE,0.16659671097304063,0.2822908641134859,0.590159768351787,-0.40533184689302143,13.51382651469781,-0.3937194046929867,10.749411673060333,0.11043862828035578,1256
CBRE,0.2514500499073715,0.3844318839625941,0.6540821934838216,-0.5357198455454311,14.362462629481682,0.26510203068204885,8.862981793419264,0.3993985325729017,1256
CDW,0.10890281867843443,0.32821585533665454,0.3318024309542622,-0.4482266660432036,13.672722400610981,-0.6746839153896006,8.424910380701922,-0.22872481453222893,1256
COR,0.29915389687928684,0.26378846298649933,1.1340674019340926,-0.23783526366602328,14.058612560576847,0.5830623027698532,9.315941531504942,0.10383595476593999,1256
CNC,0.06135832744479375,0.35973977807947155,0.17056308805316167,-0.41668382665689363,15.157126172770973,0.24816273548790088,6.5867030655569625,-0.18663251104956557,1256
CNP,0.12116907747513417,0.3238740374812417,0.3741240836019531,-0.550000668079787,15.460559918306348,-0.7647476649710124,23.29812764055164,0.14636261711330945,1256
CF,0.2630438888504083,0.4227958273606646,0.6221534646935377,-0.5385019751145771,14.768457705004304,-0.1625196135122986,4.036332344196637,0.08411208134050097,1256
CRL,0.12206844703895725,0.3988510809233259,0.3060501848368398,-0.6410211462916716,13.116295732536837,-0.24195401632897973,5.6825696284562675,-0.22411166284013573,1256
SCHW,0.19122867857062142,0.3877600047809572,0.4931624618651558,-0.4970345225940696,16.10060368650747,0.19870716289959622,7.006860037500372,0.09047970540438666,1256
CHTR,-0.009639297426003557,0.35039555058543154,-0.02750975978404542,-0.6898819775863198,14.031033846776483,-0.43700732477831333,10.410968889342197,-0.11706288169546708,1256
CVX,0.15183278711167603,0.35587695374700057,0.4266440563600438,-0.5467009417323052,16.11117395309261,-0.25536520526412704,21.67724030689063,0.000493593154095251,1256
CMG,0.3706352073509156,0.35921002900081533,1.0318064013465347,-0.5018311335493322,16.56173647596853,0.6343669736848832,8.356063780080035,0.313752741079695,1256
CB,0.18954378613467582,0.2874790756625856,0.6593307206718011,-0.42591674188599155,14.436512206990598,-0.6046031785283821,10.240883804529105,0.23487328162806875,1256
CHD,0.12563613424831277,0.22866097438108945,0.5494428360080628,-0.3171611094521858,14.208956353230363,0.18868464415643763,11.089463453973382,0.11865425052568335,1256
CIEN,0.2454868328008626,0.40490763926785167,0.6062785904576867,-0.4953608167856908,14.361447342680082,0.10221245824426049,14.880387714104298,0.8886915198030765,1256
CI,0.13893774423340854,0.33862945671727873,0.4102943245997866,-0.4154985553053936,14.41759419443085,0.2931784428953921,11.683475303833053,-0.06608213852092493,1256
CINF,0.16284755916484528,0.3570061742358066,0.4561477389387743,-0.5754381454659927,13.536789758743604,0.06827133462504896,10.19522035938936,0.41929728000199296,1256
CTAS,0.2953592437370942,0.3115802810905952,0.9479394610701164,-0.48379683174959104,14.40980086724384,-0.47661037998093325,13.630157746703425,0.22896154388168677,1256
CSCO,0.11355535638045833,0.27294104533049823,0.4160435314628354,-0.3667506458286475,16.845239319801973,-0.4489711978392485,13.074002703885363,0.20975173807599035,1256
C,0.09021381464912626,0.391666323851691,0.2303333453893952,-0.5650758255404696,16.803884658285348,0.07605642463506548,11.50530230078494,0.41933521851124445,1256
CFG,0.18364390386717133,0.4648052649960708,0.39509858794031466,-0.6212762541909815,15.491604064639107,-0.08661246619692889,8.963279828313782,0.3737929337495858,1256
CLX,0.07977581955946778,0.2706614727019125,0.2947439055994765,-0.4672568469251315,14.157031083734147,-0.2390215681449393,11.704718834296916,0.17000188418132312,1256
CME,0.11408653573214522,0.2802363206027416,0.4071083130365261,-0.3735609186018719,14.354172328583422,-1.0192558645540952,19.915245238147612,0.1506315513707699,1256
CMS,0.07867040030006,0.24623464315509952,0.3194936313267126,-0.2955271582466773,14.53582978061298,-0.0060373060294416905,11.181653731138265,0.1856617060128014,1256
KO,0.08007368904911716,0.20807784665172602,0.3848256329908196,-0.36987516539774684,16.54518530482073,-0.6518700248949006,8.450053901339295,0.0847528582158692,1256
CTSH,0.11418873252015138,0.31537362267648306,0.3620744548991296,-0.43765316188136805,15.070711488519331,-0.34053417984893364,13.262837690303993,0.03253517874063605,1256
COHR,0.430377977611597,0.5653053233049504,0.761319520388511,-0.722233386836652,14.461255897131258,0.1789463369532979,8.510359723670135,1.1787272914649631,1256
COIN,0.38707255536392404,0.8941865859786567,0.4328767188341193,-0.9089789936876204,16.209124627109258,0.45939213709747373,2.433658970231034,0.46941122498370547,934
CL,0.1079625350076805,0.20698791891339288,0.521588581471046,-0.22572713677582834,15.304007899316792,0.40565437132845733,13.820325383650584,0.16412287535210868,1256
CMCSA,0.027703452357167313,0.2865895645048479,0.09666594945643489,-0.5211347987493874,16.89283472952461,-0.060044039123849285,6.238812494455999,-0.12169210936225794,1256
FIX,0.7076931543785696,0.4355232486575326,1.6249262388632066,-0.41207075991150544,12.465840622420798,0.09589513184158197,6.5178427569637485,1.0943929024736683,1256
CAG,0.027256078011847595,0.2441585030295143,0.11163272084999978,-0.34695601756902655,15.223948701264513,-0.36593858020572834,7.299242310551762,0.00694758064240264,1256
COP,0.23864866531787254,0.44130741126809736,0.5407764728720855,-0.6565815363214628,15.8548144345947,0.0318953327521709,14.037881586892574,-0.1400955799352589,1256
ED,0.07049988589070888,0.24761090634215477,0.28472043874065234,-0.3090506755869422,14.544740516601399,0.37157413158344693,22.330646665899458,0.014661266233842563,1256
STZ,0.0881560790811653,0.27807021574204605,0.3170281248781565,-0.49294427704859334,13.977846136737135,-0.013205210994787435,17.03744327901685,-0.07671292540782126,1256
CEG,0.9670537141237503,0.4375272010322701,2.210271068500778,-0.2764498775462303,14.729803100191955,1.202121685650454,10.025595735797515,0.9496227286919836,740
COO,0.07110696795727245,0.29632508332085084,0.23996270298954145,-0.45448213285637373,14.00261032792142,0.17252233280280124,7.718433890612696,-0.033611671965551704,1256
CPRT,0.2580532728104079,0.30619513132971876,0.8427739255348562,-0.43751197340385756,15.381985643600974,0.20422610196825153,9.639397486950548,0.18632655241051488,1256
GLW,0.19286685440549967,0.3311377397826421,0.582436947634229,-0.41098647118430687,15.400842479883597,0.1663090101399691,9.393757378753941,0.6003533329089688,1256
CPAY,0.09873881028483766,0.35304789655815805,0.2796753960225685,-0.5012923918013379,13.31844866336156,0.26588714998130314,6.2248027984588585,0.19447303641549252,1256
CTVA,0.22777890159413117,0.3366526190973216,0.6765992262436059,-0.34761657781526606,15.113162694165915,0.22356334847890152,11.071704222022042,0.19398553550103492,1256
CSGP,0.09681920286998724,0.3563772855378053,0.2716761331291875,-0.46591135353218194,14.695568389691317,0.47366274201909053,8.036634437478245,-0.17816683606326378,1256
COST,0.3194106437329618,0.24152357297951385,1.3224822728175456,-0.3140243238085032,14.630501046646152,-0.12930993291803108,8.533589732360005,0.40527794137761464,1256
CTRA,0.22897748716809696,0.39551862307864266,0.5789297236771791,-0.3360410743711643,15.861909617968191,0.31258552720656224,3.7657540300472743,0.03301618551907404,1256
CRH,0.2950029959610352,0.3488694899341191,0.8455970053923142,-0.5215782712732174,14.377345290772832,-0.44406560124559513,9.457270414581892,0.35843368884077,1256
CRWD,0.7196435237233012,0.5478426309417732,1.3135953339122082,-0.6769220151886317,15.325498171862828,-0.004137887343736138,2.801152446001012,0.36812622410362694,1256
CCI,-0.004833351064055469,0.29709137600580604,-0.0162689039615913,-0.5547698294709075,14.64472495046085,0.08752084713744954,5.361254911435783,-0.17295801184717718,1256
CSX,0.11770175371568192,0.2929590249037675,0.40176865605811296,-0.4055300129027628,16.382763461596806,0.021051042127302785,12.937118294731393,-0.059983852908432,1256
CMI,0.2251893526514921,0.29769743007569927,0.7564370058358595,-0.4142356931038469,13.920066195973316,0.931274832062366,15.518647005053957,0.4884326202430813,1256
CVS,-0.02740963483510006,0.30429123059195784,-0.09007697915506237,-0.5678882723652043,15.91725866881214,-0.7593426726440963,10.871321164132183,-0.4202373515031743,1256
DHR,0.15728643840401046,0.28031216798540853,0.5611117046199646,-0.3664860015604185,14.90681399385358,0.11592052908587887,3.830947689095214,-0.0030236802177605604,1256
DRI,0.2582666605358612,0.4481850360866088,0.5762500747257275,-0.7210289667616108,14.257270463186027,0.8261434218160311,27.496035895376735,0.1775466474644316,1256
DDOG,0.5647741143861107,0.5923310331120637,0.953477165325661,-0.6810643090895365,15.246639468324677,0.5592521320318767,5.747340778800819,0.18775746771476864,1256
DVA,0.22916757216563322,0.3636666485372494,0.6301583416774612,-0.5109881987899276,13.67906359617469,-1.7293273209669602,21.70071060194689,0.4298395402029975,1256
DECK,0.6350818814460308,0.44113391635863974,1.439657795275284,-0.5468734498880959,14.677851454884054,0.4335900360405219,7.2171713803688196,0.8469547754716522,1256
DE,0.27613506522100084,0.33152497834839895,0.832923861715213,-0.3741554974634632,14.31801786947367,-0.21142879101978804,6.537358348022943,0.07382784230270056,1256
DELL,0.498720196227026,0.44407042979649824,1.123065538175041,-0.5078686569352382,15.553326145913559,1.2641470169745632,18.782787171120983,0.524130673525804,1256
DAL,0.1397316809866307,0.48931764802817335,0.2855643599811168,-0.688495691856012,16.517330091254536,-0.12867975393210226,10.796092645493827,0.5255675839067948,1256
DVN,0.31456938815618396,0.5801211725602355,0.5422477286390049,-0.7935627967768656,16.129362321652383,-0.4651072285518424,12.76839552572468,-0.26946787263888605,1256
DXCM,0.21853808879591918,0.4916521873201636,0.44449733863099306,-0.6069158306033109,15.110048120288683,-1.6302310429050049,26.322012004166645,-0.3714239479255842,1256
FANG,0.3986077971939592,0.5897938891613291,0.6758425350265475,-0.8376406659861437,14.762193723858172,-0.7452165325032742,23.70611205650879,0.08426970413691581,1256
DLR,0.18254775436918802,0.3233179460902589,0.564607552957259,-0.4851522353565042,14.479251007394437,0.30098469996360594,5.321860595359652,0.3504504637891095,1256
DG,-0.07094255039673403,0.337661248234867,-0.21009976942153732,-0.7090313964322362,14.71229977170115,-3.3139895355097693,50.90247782913958,-0.4322153515297238,1256
DLTR,0.034920091295159494,0.39730000444202473,0.08789350844383176,-0.6483800641047947,14.810726447072389,-0.296624602903646,18.577408226219358,-0.4736360785868976,1256
D,-0.0009718617772145333,0.28318234865680497,-0.003431929220957039,-0.521999317395266,15.246845998696386,0.10248432514146065,15.044268749472405,0.20457851754862366,1256
DPZ,0.14638323983281865,0.3289115123561171,0.4450535610146946,-0.4781289329376634,13.371339740498726,1.5987976349149402,24.45602445605427,0.03413943001683406,1256
DASH,0.16843461253214453,0.6067284179575483,0.27761121376043674,-0.8249379958548102,15.243360819460241,0.2694902533152838,2.5927449287324316,0.7150369820031461,1019
DOV,0.1636801160858452,0.29480406310378854,0.5552166220593102,-0.4524091077120097,13.672110296646158,-0.45529143175008774,12.236106040412382,0.22505710905401588,1256
DOW,0.057641802483101134,0.3603510745565966,0.1599601237599416,-0.5807342464950526,15.451268956599689,-0.4374278154959119,16.277470618424026,-0.2411582605100404,1256
DHI,0.3368313459912935,0.40988372068347234,0.8217729297217133,-0.5361804581289761,14.972026887294982,-0.2626276480184326,6.3619853070046,-0.07414905085997592,1256
DTE,0.0953664099927074,0.2738873989873318,0.34819568313589494,-0.42447434207364515,14.040700737073186,-0.5524355050865447,15.041555305869231,0.13302215894174507,1256
DUK,0.11228688615214444,0.2466004010822758,0.455339430346997,-0.37371850660740474,14.96837196285726,0.17109769839170513,12.642654329373098,0.1552766986953753,1256
DD,0.12033330648082896,0.3407648075298372,0.35312715345551826,-0.5392244436255746,16.041934914763445,-0.11930043117904755,7.336799968066314,0.00643500906647354,1256
ETN,0.38035845545984115,0.3294349667472742,1.15457827447817,-0.4455355912506614,14.52362018344023,0.7163460057378048,16.494805938391938,0.3972570670034574,1256
